NAME                                             VERSION                             TYPE                         
string-width                                     4.2.3                               npm         (+3 duplicates)   
string-width                                     5.1.2                               npm         (+2 duplicates)   
string_decoder                                   1.1.1                               npm         (+1 duplicate)    
string_decoder                                   1.3.0                               npm                           
strip-ansi                                       6.0.1                               npm         (+3 duplicates)   
strip-ansi                                       7.1.0                               npm         (+2 duplicates)   
strip-json-comments                              3.1.1                               npm                           
styled-jsx                                       5.1.1                               npm                           
sucrase                                          3.35.0                              npm                           
supports-color                                   5.5.0                               npm                           
supports-color                                   7.2.0                               npm                           
supports-color                                   8.1.1                               npm                           
supports-color                                   9.4.0                               npm                           
supports-preserve-symlinks-flag                  1.0.0                               npm                           
swagger-ui-dist                                  5.11.2                              npm                           
syn                                              2.0.48                              rust-crate                    
systeminformation                                5.22.0                              npm                           
tailwind-merge                                   2.2.0                               npm                           
tailwindcss                                      3.4.0                               npm                           
tapable                                          2.2.1                               npm                           
tar                                              6.2.0                               npm                           
tar                                              6.2.1                               npm                           
tar-stream                                       3.1.6                               npm                           
tdb-libs                                         1.4.10-r0                           apk                           
terminal_size                                    0.3.0                               rust-crate                    
terser                                           5.27.0                              npm                           
terser-webpack-plugin                            5.3.10                              npm                           
text-decoder                                     1.1.0                               npm                           
text-encoding                                    0.6.4                               npm                           
text-table                                       0.2.0                               npm         (+1 duplicate)    
thenify                                          3.3.1                               npm                           
thenify-all                                      1.6.0                               npm                           
thiserror                                        1.0.56                              rust-crate                    
thiserror-impl                                   1.0.56                              rust-crate                    
thread_local                                     1.1.7                               rust-crate                    
through                                          2.3.8                               npm                           
thumbhash                                        0.1.1                               npm                           
tiff                                             4.6.0t-r0                           apk                           
tiff-dev                                         4.6.0t-r0                           apk                           
tiny-relative-date                               1.3.0                               npm                           
tmp                                              0.0.33                              npm                           
to-fast-properties                               2.0.0                               npm                           
to-regex-range                                   5.0.1                               npm         (+1 duplicate)    
toidentifier                                     1.0.1                               npm                           
totalist                                         3.0.1                               npm                           
tr46                                             0.0.3                               npm                           
treeverse                                        3.0.0                               npm                           
truncate-utf8-bytes                              1.0.2                               npm                           
ts-interface-checker                             0.1.13                              npm                           
tslib                                            2.6.2                               npm                           
tuf-js                                           2.2.1                               npm                           
type-check                                       0.4.0                               npm                           
type-fest                                        0.20.2                              npm                           
type-fest                                        0.21.3                              npm                           
type-fest                                        0.7.1                               npm                           
type-is                                          1.6.18                              npm                           
typedarray                                       0.0.6                               npm                           
typeorm                                          0.3.20                              npm                           
typescript                                       5.1.6                               npm                           
tzdata                                           2024a-r1                            apk                           
ua-parser-js                                     1.0.38                              npm                           
uid                                              2.0.2                               npm                           
undici-types                                     5.26.5                              npm                           
unicode-ident                                    1.0.12                              rust-crate                    
unicode-width                                    0.1.11                              rust-crate                    
unique-filename                                  3.0.0                               npm                           
unique-slug                                      4.0.0                               npm                           
unpipe                                           1.0.0                               npm                           
update-browserslist-db                           1.0.13                              npm                           
uri-js                                           4.4.1                               npm                           
use-callback-ref                                 1.3.2                               npm                           
use-sidecar                                      1.1.2                               npm                           
utf8-byte-length                                 1.0.4                               npm                           
utf8parse                                        0.2.1                               rust-crate                    
util-deprecate                                   1.0.2                               npm         (+1 duplicate)    
utils-merge                                      1.0.1                               npm                           
utmps-libs                                       0.1.2.2-r1                          apk                           
uuid                                             9.0.1                               npm                           
v4l-utils-libs                                   1.26.1-r0                           apk                           
v_frame                                          0.3.7                               rust-crate                    
validate-npm-package-license                     3.0.4                               npm                           
validate-npm-package-name                        5.0.1                               npm                           
validator                                        13.11.0                             npm                           
vary                                             1.1.2                               npm                           
vidstab                                          1.1.1-r0                            apk                           
vips                                             8.15.2-r1                           apk                           
vips-cpp                                         8.15.2-r1                           apk                           
vips-heif                                        8.15.2-r1                           apk                           
vips-jxl                                         8.15.2-r1                           apk                           
vips-magick                                      8.15.2-r1                           apk                           
vulkan-loader                                    1.3.261.1-r0                        apk                           
walk-up-path                                     3.0.1                               npm                           
watchpack                                        2.4.0                               npm                           
wayland-libs-client                              1.23.0-r0                           apk                           
wcwidth                                          1.0.1                               npm                           
webidl-conversions                               3.0.1                               npm                           
webpack                                          5.90.1                              npm                           
webpack-sources                                  3.2.3                               npm                           
whatwg-url                                       5.0.0                               npm                           
which                                            1.3.1                               npm                           
which                                            2.0.2                               npm         (+1 duplicate)    
which                                            4.0.0                               npm                           
wide-align                                       1.1.5                               npm                           
wordwrap                                         1.0.0                               npm                           
wrap-ansi                                        6.2.0                               npm                           
wrap-ansi                                        7.0.0                               npm         (+4 duplicates)   
wrap-ansi                                        8.1.0                               npm         (+1 duplicate)    
wrappy                                           1.0.2                               npm                           
write-file-atomic                                5.0.1                               npm                           
ws                                               8.11.0                              npm                           
x264-libs                                        0.164_git20231001-r0                apk                           
x265-libs                                        3.6-r0                              apk                           
xmlhttprequest-ssl                               2.0.0                               npm                           
xtend                                            4.0.2                               npm                           
xvidcore                                         1.3.7-r2                            apk                           
xz-libs                                          5.6.2-r0                            apk                           
y18n                                             5.0.8                               npm                           
y4m                                              0.8.0                               rust-crate                    
yallist                                          3.1.1                               npm                           
yallist                                          4.0.0                               npm         (+4 duplicates)   
yaml                                             2.3.4                               npm                           
yargs                                            16.2.0                              npm                           
yargs                                            17.7.2                              npm         (+1 duplicate)    
yargs-parser                                     20.2.9                              npm                           
yargs-parser                                     21.1.1                              npm                           
yocto-queue                                      0.1.0                               npm                           
zimg                                             3.0.5-r2                            apk                           
zip-stream                                       6.0.1                               npm                           
zix-libs                                         0.4.2-r0                            apk                           
zlib                                             1.3.1-r1                            apk                           
zlib-dev                                         1.3.1-r1                            apk                           
zstd                                             1.5.6-r0                            apk                           
zstd-dev                                         1.5.6-r0                            apk                           
zstd-libs                                        1.5.6-r0                            apk                           
