NAME                                             VERSION                             TYPE                        
terser                                           UNKNOWN                             npm                          
text-decoder                                     1.1.0                               npm                          
text-encoding                                    0.6.4                               npm                          
text-table                                       0.2.0                               npm                          
text-table                                       UNKNOWN                             npm                          
thenify                                          3.3.1                               npm                          
thenify-all                                      1.6.0                               npm                          
thiserror                                        1.0.56                              rust-crate                   
thiserror-impl                                   1.0.56                              rust-crate                   
thread_local                                     1.1.7                               rust-crate                   
through                                          2.3.8                               npm                          
thumbhash                                        0.1.1                               npm                          
tiff                                             4.7.0-r0                            apk                          
tiff-dev                                         4.7.0-r0                            apk                          
timers-browserify                                UNKNOWN                             npm                          
tiny-relative-date                               1.3.0                               npm                          
tmp                                              0.0.33                              npm                          
to-regex-range                                   5.0.1                               npm         (+1 duplicate)   
toidentifier                                     1.0.1                               npm                          
totalist                                         3.0.1                               npm                          
tr46                                             0.0.3                               npm                          
treeverse                                        3.0.0                               npm                          
truncate-utf8-bytes                              1.0.2                               npm                          
ts-interface-checker                             0.1.13                              npm                          
tslib                                            2.7.0                               npm         (+4 duplicates)  
tslib                                            2.8.0                               npm                          
tty-browserify                                   UNKNOWN                             npm                          
tuf-js                                           2.2.1                               npm                          
type-fest                                        0.21.3                              npm                          
type-is                                          1.6.18                              npm                          
typedarray                                       0.0.6                               npm                          
typeorm                                          0.3.20                              npm                          
tzdata                                           2024b-r1                            apk                          
ua-parser-js                                     1.0.39                              npm                          
ua-parser-js                                     UNKNOWN                             npm                          
uid                                              2.0.2                               npm                          
uid2                                             1.0.0                               npm                          
undici-types                                     6.19.8                              npm                          
unicode-ident                                    1.0.12                              rust-crate                   
unicode-width                                    0.1.11                              rust-crate                   
unique-filename                                  3.0.0                               npm         (+2 duplicates)  
unique-filename                                  4.0.0                               npm                          
unique-slug                                      4.0.0                               npm         (+2 duplicates)  
unique-slug                                      5.0.0                               npm                          
unistore                                         UNKNOWN                             npm                          
unpipe                                           1.0.0                               npm                          
update-browserslist-db                           1.0.13                              npm                          
utf8-byte-length                                 1.0.4                               npm                          
utf8parse                                        0.2.1                               rust-crate                   
util                                             UNKNOWN                             npm                          
util-deprecate                                   1.0.2                               npm         (+1 duplicate)   
utils-merge                                      1.0.1                               npm                          
utmps-libs                                       0.1.2.2-r3                          apk                          
uuid                                             10.0.0                              npm                          
uuid                                             9.0.1                               npm                          
v4l-utils-libs                                   1.28.1-r1                           apk                          
v_frame                                          0.3.7                               rust-crate                   
validate-npm-package-license                     3.0.4                               npm                          
validate-npm-package-name                        6.0.0                               npm                          
validator                                        13.12.0                             npm                          
vary                                             1.1.2                               npm                          
vidstab                                          1.1.1-r0                            apk                          
vips                                             8.15.3-r0                           apk                          
vips-cpp                                         8.15.3-r0                           apk                          
vips-heif                                        8.15.3-r0                           apk                          
vips-jxl                                         8.15.3-r0                           apk                          
vips-magick                                      8.15.3-r0                           apk                          
vm-browserify                                    UNKNOWN                             npm                          
vulkan-loader                                    1.3.296.0-r0                        apk                          
walk-up-path                                     3.0.1                               npm                          
watchpack                                        UNKNOWN                             npm                          
wayland-libs-client                              1.23.1-r0                           apk                          
wcwidth                                          1.0.1                               npm                          
web-vitals                                       UNKNOWN                             npm         (+1 duplicate)   
webidl-conversions                               3.0.1                               npm                          
webpack                                          UNKNOWN                             npm                          
webpack-sources                                  UNKNOWN                             npm         (+1 duplicate)   
whatwg-url                                       5.0.0                               npm                          
which                                            1.3.1                               npm                          
which                                            2.0.2                               npm         (+1 duplicate)   
which                                            4.0.0                               npm                          
which                                            5.0.0                               npm                          
wide-align                                       1.1.5                               npm                          
wordwrap                                         1.0.0                               npm                          
wrap-ansi                                        6.2.0                               npm                          
wrap-ansi                                        7.0.0                               npm         (+4 duplicates)  
wrap-ansi                                        8.1.0                               npm         (+1 duplicate)   
wrappy                                           1.0.2                               npm                          
write-file-atomic                                6.0.0                               npm                          
ws                                               8.17.1                              npm                          
ws                                               UNKNOWN                             npm                          
x264-libs                                        0.164.3108-r0                       apk                          
x265-libs                                        3.6-r0                              apk                          
xtend                                            4.0.2                               npm                          
xvidcore                                         1.3.7-r2                            apk                          
xz-libs                                          5.6.3-r0                            apk                          
y18n                                             5.0.8                               npm                          
y4m                                              0.8.0                               rust-crate                   
yallist                                          3.1.1                               npm                          
yallist                                          4.0.0                               npm         (+4 duplicates)  
yallist                                          5.0.0                               npm                          
yaml                                             2.3.4                               npm                          
yargs                                            16.2.0                              npm                          
yargs                                            17.7.2                              npm         (+1 duplicate)   
yargs-parser                                     20.2.9                              npm                          
yargs-parser                                     21.1.1                              npm                          
zimg                                             3.0.5-r2                            apk                          
zip-stream                                       6.0.1                               npm                          
zix-libs                                         0.4.2-r0                            apk                          
zlib                                             1.3.1-r2                            apk                          
zlib-dev                                         1.3.1-r2                            apk                          
zod                                              UNKNOWN                             npm                          
zstd                                             1.5.6-r1                            apk                          
zstd-dev                                         1.5.6-r1                            apk                          
zstd-libs                                        1.5.6-r1                            apk                          
