NAME                                             VERSION                             TYPE                        
spdx-exceptions                                  2.5.0                               npm                          
spdx-expression-parse                            3.0.1                               npm        (+1 duplicate)    
spdx-expression-parse                            4.0.0                               npm                          
spdx-license-ids                                 3.0.18                              npm                          
split2                                           4.2.0                               npm                          
sprintf-js                                       1.1.3                               npm                          
ssri                                             10.0.6                              npm                          
standard-as-callback                             2.1.0                               npm                          
starlette                                        0.37.2                              python                       
statuses                                         2.0.1                               npm                          
stdlib                                           go1.20.12                           go-module                    
stream-source                                    0.3.5                               npm                          
streamsearch                                     1.1.0                               npm                          
streamx                                          2.18.0                              npm                          
string-width                                     4.2.3                               npm        (+3 duplicates)   
string-width                                     5.1.2                               npm        (+2 duplicates)   
string_decoder                                   1.1.1                               npm        (+1 duplicate)    
string_decoder                                   1.3.0                               npm                          
strip-ansi                                       6.0.1                               npm        (+3 duplicates)   
strip-ansi                                       7.1.0                               npm        (+2 duplicates)   
styled-jsx                                       5.1.1                               npm                          
sucrase                                          3.35.0                              npm                          
supports-color                                   5.5.0                               npm                          
supports-color                                   7.2.0                               npm                          
supports-color                                   9.4.0                               npm                          
supports-preserve-symlinks-flag                  1.0.0                               npm                          
swagger-ui-dist                                  5.17.14                             npm                          
sympy                                            1.12                                python                       
systemd-standalone-sysusers                      255.4-1ubuntu8.2                    deb                          
systeminformation                                5.22.0                              npm                          
sysvinit-utils                                   3.08-6ubuntu3                       deb                          
tailwindcss                                      3.4.6                               npm                          
tailwindcss-email-variants                       3.0.1                               npm                          
tailwindcss-mso                                  1.4.3                               npm                          
tailwindcss-preset-email                         1.3.2                               npm                          
tar                                              1.35+dfsg-3build1                   deb                          
tar                                              6.2.0                               npm                          
tar                                              6.2.1                               npm                          
tar-stream                                       3.1.6                               npm                          
text-decoder                                     1.1.0                               npm                          
text-encoding                                    0.6.4                               npm                          
text-table                                       0.2.0                               npm                          
thenify                                          3.3.1                               npm                          
thenify-all                                      1.6.0                               npm                          
threadpoolctl                                    3.2.0                               python                       
through                                          2.3.8                               npm                          
thumbhash                                        0.1.1                               npm                          
tifffile                                         2023.12.9                           python                       
tiny-relative-date                               1.3.0                               npm                          
tmp                                              0.0.33                              npm                          
to-fast-properties                               2.0.0                               npm                          
to-regex-range                                   5.0.1                               npm        (+1 duplicate)    
toidentifier                                     1.0.1                               npm                          
tokenizers                                       0.20.0                              python                       
tomlkit                                          0.13.2                              python                       
totalist                                         3.0.1                               npm                          
tqdm                                             4.66.3                              python                       
tr46                                             0.0.3                               npm                          
treeverse                                        3.0.0                               npm                          
trove-classifiers                                2024.7.2                            python                       
truncate-utf8-bytes                              1.0.2                               npm                          
ts-interface-checker                             0.1.13                              npm                          
tslib                                            2.6.3                               npm                          
tuf-js                                           2.2.1                               npm                          
type-fest                                        0.21.3                              npm                          
type-is                                          1.6.18                              npm                          
typedarray                                       0.0.6                               npm                          
typeorm                                          0.3.20                              npm                          
typing-extensions                                4.12.2                              python                       
tzdata                                           2024a-3ubuntu1.1                    deb                          
ua-parser-js                                     1.0.38                              npm                          
ubuntu-keyring                                   2023.11.28.1                        deb                          
uid                                              2.0.2                               npm                          
uid2                                             1.0.0                               npm                          
undici-types                                     6.19.8                              npm                          
unique-filename                                  3.0.0                               npm                          
unique-slug                                      4.0.0                               npm                          
unpipe                                           1.0.0                               npm                          
update-browserslist-db                           1.0.13                              npm                          
urllib3                                          2.1.0                               python                       
urllib3                                          2.2.2                               python                       
utf8-byte-length                                 1.0.4                               npm                          
util-deprecate                                   1.0.2                               npm        (+1 duplicate)    
util-linux                                       2.39.3-9ubuntu6                     deb                          
utils-merge                                      1.0.1                               npm                          
uuid                                             10.0.0                              npm                          
uuid                                             9.0.1                               npm                          
uvicorn                                          0.30.6                              python                       
uvloop                                           0.19.0                              python                       
validate-npm-package-license                     3.0.4                               npm                          
validate-npm-package-name                        5.0.1                               npm                          
validator                                        13.11.0                             npm                          
vary                                             1.1.2                               npm                          
virtualenv                                       20.26.3                             python                       
walk-up-path                                     3.0.1                               npm                          
watchfiles                                       0.21.0                              python                       
wcwidth                                          0.2.13                              python                       
wcwidth                                          1.0.1                               npm                          
webidl-conversions                               3.0.1                               npm                          
websockets                                       12.0                                python                       
whatwg-url                                       5.0.0                               npm                          
which                                            1.3.1                               npm                          
which                                            2.0.2                               npm        (+1 duplicate)    
which                                            4.0.0                               npm                          
wide-align                                       1.1.5                               npm                          
wordwrap                                         1.0.0                               npm                          
wrap-ansi                                        6.2.0                               npm                          
wrap-ansi                                        7.0.0                               npm        (+4 duplicates)   
wrap-ansi                                        8.1.0                               npm        (+1 duplicate)    
wrappy                                           1.0.2                               npm                          
write-file-atomic                                5.0.1                               npm                          
ws                                               8.11.0                              npm                          
ws                                               8.17.1                              npm                          
xkb-data                                         2.41-2ubuntu1.1                     deb                          
xtend                                            4.0.2                               npm                          
y18n                                             5.0.8                               npm                          
yallist                                          3.1.1                               npm                          
yallist                                          4.0.0                               npm        (+4 duplicates)   
yaml                                             2.3.4                               npm                          
yargs                                            16.2.0                              npm                          
yargs                                            17.7.2                              npm        (+1 duplicate)    
yargs-parser                                     20.2.9                              npm                          
yargs-parser                                     21.1.1                              npm                          
zip-stream                                       6.0.1                               npm                          
zlib1g                                           1:1.3.dfsg-3.1ubuntu2.1             deb                          
